and: 2 ive: 1 left: 1 severus: 1 
element: dundee
have: 1 
element: chortled
mr: 1 as: 1 
element: share
before: 1 it: 1 without: 1 anothers: 1 not: 1 
element: sparkling
behind: 1 in: 1 clean: 1 with: 1 
element: knuckles
but: 1 and: 1 
element: mrs
dursley: 17 norris: 12 figg: 5 weasley: 4 figgs: 3 dursleys: 2 next: 1 potter: 1 norriss: 1 
element: tidier
eating: 1 
element: piece
of: 6 thats: 1 at: 1 o: 1 
element: astride
it: 1 
element: muggle
world: 4 families: 3 like: 2 sweet: 1 said: 1 money: 1 clothes: 1 family: 1 whatever: 1 mom: 1 for: 1 children: 1 chess: 1 ones: 1 hagrid: 1 towns: 1 
element: scuttled
back: 1 off: 1 
element: twitched
and: 2 a: 1 in: 1 but: 1 
element: quarter
inches: 1 
element: finer
boy: 1 points: 1 
element: maniacs
the: 1 
element: bakery
hed: 1 
element: scratching
its: 1 his: 1 her: 1 
element: usual
hagrid: 2 when: 2 morning: 1 it: 1 and: 1 amount: 1 everyones: 1 swish: 1 since: 1 so: 1 at: 1 bad: 1 size: 1 we: 1 harrys: 1 quivering: 1 
element: poison
tries: 1 two: 1 said: 1 
element: seek
beneath: 1 it: 1 
element: fastest
ever: 1 players: 1 
element: pomfrey
told: 1 mended: 1 says: 1 would: 1 he: 1 came: 1 hermione: 1 will: 1 however: 1 the: 1 oh: 1 bustled: 1 as: 1 
element: s
hand: 2 face: 2 coat: 2 heavy: 1 sorry: 1 s: 1 knuckle: 1 twinkling: 1 but: 1 warmth: 1 had: 1 lips: 1 voice: 1 big: 1 lecture: 1 eagle: 1 shouts: 1 instead: 1 fading: 1 good: 1 binoculars: 1 robes: 1 sudden: 1 always: 1 beard: 1 chest: 1 going: 1 darkened: 1 hut: 1 arm: 1 right: 1 cheers: 1 leg: 1 winning: 1 feelings: 1 
element: aloud
if: 2 
element: over
the: 56 his: 27 to: 8 and: 7 at: 4 it: 4 in: 3 him: 3 her: 3 with: 3 their: 3 them: 3 one: 3 harry: 2 on: 2 again: 2 here: 2 but: 1 who: 1 bits: 1 trying: 1 aunt: 1 a: 1 course: 1 hagrid: 1 inside: 1 an: 1 seats: 1 bristol: 1 four: 1 britain: 1 dinner: 1 garden: 1 your: 1 neville: 1 well: 1 if: 1 hermione: 1 that: 1 he: 1 gryffindor: 1 you: 1 laughing: 1 people: 1 harrys: 1 from: 1 dead: 1 when: 1 there: 1 nevilles: 1 as: 1 quirrell: 1 youve: 1 
element: prepared
it: 1 to: 1 
element: bitten
off: 1 hand: 1 him: 1 
element: if
you: 36 he: 30 i: 24 they: 19 it: 18 we: 11 anyone: 8 youre: 7 hed: 7 yeh: 7 the: 6 snape: 5 its: 4 there: 3 im: 3 somethings: 2 their: 2 ever: 2 hes: 2 hagrid: 2 filch: 2 gryffindor: 2 his: 2 id: 2 she: 2 any: 2 only: 2 either: 2 thats: 2 that: 1 theres: 1 nothing: 1 youve: 1 on: 1 youd: 1 yehve: 1 to: 1 flamel: 1 percy: 1 someone: 1 what: 1 anyones: 1 harry: 1 dumbledore: 1 brains: 1 were: 1 norberts: 1 quirrells: 1 youll: 1 my: 1 whatever: 1 yer: 1 malfoy: 1 today: 1 bane: 1 hoping: 1 anything: 1 devils: 1 
element: stalagmite
and: 1 
element: impatiently
youd: 1 unusually: 1 what: 1 
element: abou
time: 2 hogwarts: 1 about: 1 fluffy: 1 that: 1 
element: harbor
wall: 1 where: 1 
element: threatening
to: 2 him: 1 you: 1 
element: lamps
so: 1 
element: wild
long: 1 looking: 1 tangled: 1 shadowy: 1 cart: 1 to: 1 beard: 1 jerk: 1 eyes: 1 ones: 1 dragons: 1 brilliant: 1 cover: 1 rumors: 1 
element: brains
all: 1 neville: 1 were: 1 
element: coffee
sardine: 1 
element: whether
he: 2 to: 1 we: 1 filch: 1 ron: 1 snape: 1 theyd: 1 it: 1 id: 1 
element: beg
you: 1 
element: entering
ah: 1 the: 1 
element: dedalus
diggle: 3 diggles: 1 
element: snare
oh: 1 devils: 1 what: 1 flitwick: 1 was: 1 
element: sky
was: 3 outside: 2 the: 2 and: 1 as: 1 to: 1 mars: 1 had: 1 a: 1 
element: gain
would: 1 
element: demanded
nearly: 1 dudley: 1 come: 1 
element: dumbled
i: 1 
element: anytime
on: 1 
element: new
gryffindors: 2 nimbus: 2 uniform: 2 computer: 2 hes: 1 video: 1 earmuffs: 1 knickerbockers: 1 school: 1 room: 1 b: 1 word: 1 questions: 1 owl: 1 too: 1 robes: 1 either: 1 hogwarts: 1 students: 1 gryffindor: 1 year: 1 fashion: 1 celebrity: 1 secret: 1 password: 1 broomstick: 1 to: 1 tree: 1 wizard: 1 chess: 1 home: 1 resolution: 1 spring: 1 quills: 1 
element: pinning
harry: 1 
element: faithful
quirrell: 1 
element: cakes
and: 2 licorice: 1 onto: 1 were: 1 theyd: 1 
element: wax
seal: 1 madam: 1 
element: order
of: 2 an: 1 and: 1 
element: flowing
silver: 1 
element: depths
of: 2 
element: fasten
his: 1 
element: silently
he: 2 youd: 1 placed: 1 toward: 1 over: 1 wherever: 1 
element: grim
and: 1 
element: crush
snake: 1 
element: ravenclaws
stood: 1 and: 1 
element: twice
as: 2 this: 1 the: 1 around: 1 on: 1 he: 1 a: 1 yehll: 1 percy: 1 already: 1 its: 1 about: 1 ready: 1 ron: 1 
element: trusted
me: 1 enough: 1 
element: her
head: 8 to: 6 arms: 6 wand: 5 eyes: 5 seat: 5 mouth: 4 hand: 4 nose: 3 she: 3 he: 3 face: 3 mind: 3 leg: 3 from: 3 feet: 3 put: 2 hands: 2 it: 2 glasses: 2 hed: 2 harry: 2 first: 2 what: 2 notes: 2 sister: 2 lips: 2 cats: 1 ickle: 1 crutches: 1 throat: 1 food: 1 name: 1 exactly: 1 pockets: 1 for: 1 wing: 1 walking: 1 hedwig: 1 cage: 1 shrill: 1 sons: 1 handkerchief: 1 professor: 1 mother: 1 do: 1 new: 1 whatever: 1 would: 1 as: 1 bones: 1 scroll: 1 spectacles: 1 desk: 1 match: 1 on: 1 leaving: 1 a: 1 filch: 1 up: 1 every: 1 something: 1 mutter: 1 arm: 1 blood: 1 black: 1 maybe: 1 chest: 1 that: 1 breath: 1 bad: 1 his: 1 along: 1 gown: 1 tea: 1 friend: 1 crowd: 1 knocking: 1 toward: 1 look: 1 voice: 1 daughter: 1 if: 1 broom: 1 silver: 1 way: 1 job: 1 pocket: 1 you: 1 said: 1 top: 1 their: 1 dont: 1 fingers: 1 lap: 1 crossed: 1 good: 1 anyway: 1 trying: 1 in: 1 chuckling: 1 slippers: 1 long: 1 im: 1 temper: 1 just: 1 mrs: 1 lamplike: 1 ankles: 1 now: 1 time: 1 by: 1 alohomora: 1 blank: 1 stone: 1 square: 1 shoulder: 1 opinion: 1 
element: shrieked
hermione: 2 aunt: 1 and: 1 voldemort: 1 
element: timidly
hours: 1 a: 1 
element: show
you: 4 he: 2 the: 1 on: 1 yourself: 1 me: 1 them: 1 yerself: 1 that: 1 
element: jam
he: 1 doughnuts: 1 jar: 1 
element: sleeping
pattern: 1 bag: 1 potion: 1 
element: seize
him: 3 
element: warn
you: 2 them: 1 yeh: 1 
element: boarding
the: 1 
element: sneered
uncle: 1 unless: 1 
element: leave
it: 4 hogwarts: 2 you: 2 me: 2 at: 1 yeh: 1 him: 1 were: 1 your: 1 and: 1 those: 1 saying: 1 wouldnt: 1 
element: thin
and: 3 package: 3 face: 1 scar: 1 black: 1 air: 1 
element: noticing
that: 2 where: 1 what: 1 come: 1 anything: 1 us: 1 hermione: 1 but: 1 
element: although
he: 3 that: 2 hagrid: 1 this: 1 people: 1 owls: 1 i: 1 you: 1 
element: pay
him: 1 for: 1 most: 1 fer: 1 attention: 1 
element: up
the: 40 to: 39 and: 34 a: 22 in: 21 at: 20 his: 10 said: 9 with: 6 for: 6 harry: 6 ter: 5 on: 4 into: 4 its: 4 as: 4 here: 4 their: 4 two: 3 i: 3 her: 3 if: 3 there: 3 he: 3 you: 3 ahead: 3 it: 3 behind: 3 up: 2 all: 2 just: 2 malfoy: 2 one: 2 that: 2 an: 2 so: 2 but: 2 now: 2 too: 2 im: 2 high: 2 another: 2 boy: 2 close: 2 by: 2 while: 2 knowin: 1 setting: 1 did: 1 front: 1 percy: 1 say: 1 scabbers: 1 eh: 1 proudly: 1 outside: 1 dursley: 1 yeh: 1 next: 1 professor: 1 under: 1 around: 1 everyone: 1 like: 1 could: 1 give: 1 crabbe: 1 quickly: 1 out: 1 youve: 1 both: 1 peeves: 1 glaring: 1 twig: 1 doors: 1 oh: 1 they: 1 hermione: 1 liking: 1 months: 1 gasping: 1 yet: 1 above: 1 she: 1 some: 1 harrys: 1 sir: 1 hope: 1 study: 1 dittany: 1 until: 1 stuff: 1 get: 1 stories: 1 away: 1 snapes: 1 green: 1 red: 1 every: 1 last: 1 dont: 1 who: 1 how: 1 again: 1 loosening: 1 hell: 1 over: 1 hagrid: 1 suddenly: 1 third: 1 
element: screaming
dudley: 1 for: 1 harry: 1 he: 1 
element: daring
to: 2 nerve: 1 
element: much
as: 7 to: 7 time: 4 like: 3 more: 3 because: 2 better: 2 longer: 2 of: 2 they: 2 later: 2 yeh: 1 room: 1 left: 1 harry: 1 much: 1 neck: 1 he: 1 people: 1 speed: 1 since: 1 neville: 1 except: 1 farther: 1 cheer: 1 or: 1 on: 1 space: 1 chance: 1 good: 1 a: 1 nicer: 1 sense: 1 about: 1 after: 1 before: 1 their: 1 nearer: 1 the: 1 homework: 1 fun: 1 already: 1 had: 1 easier: 1 at: 1 mistaken: 1 up: 1 dyou: 1 both: 1 oh: 1 money: 1 
element: argued
all: 1 
element: bounds
to: 1 corridor: 1 except: 1 
element: born
hes: 1 
element: lies
come: 1 before: 1 behind: 1 he: 1 potter: 1 
element: spluttered
through: 1 professor: 1 
element: he
was: 195 had: 115 said: 106 could: 47 didnt: 38 couldnt: 35 looked: 34 pulled: 21 hadnt: 20 thought: 19 turned: 17 told: 16 tried: 15 wanted: 15 wasnt: 14 saw: 13 asked: 13 is: 13 felt: 13 got: 13 went: 12 knew: 11 sat: 11 heard: 11 took: 11 did: 10 would: 10 and: 10 put: 9 caught: 9 found: 9 might: 9 kept: 9 shouted: 9 just: 9 wouldnt: 9 spoke: 8 added: 8 left: 8 walked: 8 seemed: 8 fell: 7 reached: 6 let: 6 whispered: 6 passed: 6 bent: 6 came: 6 threw: 6 muttered: 5 noticed: 5 must: 5 stared: 5 remembered: 5 liked: 5 stopped: 5 called: 5 has: 5 realized: 4 opened: 4 watched: 4 wont: 4 still: 4 leaned: 4 started: 4 really: 4 pushed: 4 have: 4 lay: 4 gave: 4 wore: 4 stood: 4 held: 4 ran: 4 gets: 3 i: 3 drove: 3 always: 3 supposed: 3 remembers: 3 blinked: 3 wished: 3 yelled: 3 needs: 3 made: 3 murmured: 3 died: 3 cleared: 3 pointed: 3 ron: 3 strode: 3 does: 3 swooped: 3 hated: 3 never: 3 explained: 3 handed: 3 climbed: 3 gasped: 3 clicked: 3 showed: 2 glared: 2 owned: 2 only: 2 tripped: 2 expected: 2 chuckled: 2 crept: 2 began: 2 snapped: 2 cant: 2 who: 2 worked: 2 woke: 2 can: 2 doesnt: 2 half: 2 waited: 2 nearly: 2 lowered: 2 meant: 2 stepped: 2 joined: 2 drew: 2 decided: 2 gives: 2 dared: 2 says: 2 hardly: 2 managed: 2 stammered: 2 unwrapped: 2 hurried: 2 dropped: 2 leaves: 2 grunted: 2 blurted: 2 dashed: 2 go: 2 knows: 2 closed: 2 sent: 2 set: 2 suspected: 2 reminded: 2 wants: 2 wondered: 2 needed: 2 cast: 2 should: 2 flew: 2 usually: 2 goes: 2 landed: 2 slept: 2 rose: 2 rolled: 2 bought: 2 met: 2 already: 2 raised: 2 measured: 2 gripped: 2 stumbled: 2 clapped: 2 lies: 2 slipped: 2 hes: 1 works: 1 with: 1 ate: 1 know: 1 swallowed: 1 shook: 1 stroked: 1 bowed: 1 grinned: 1 tapped: 1 paid: 1 laughed: 1 chewed: 1 parted: 1 counted: 1 read: 1 pelts: 1 checked: 1 brought: 1 going: 1 thundered: 1 missed: 1 hissed: 1 done: 1 harry: 1 broke: 1 possibly: 1 flattened: 1 snarled: 1 killed: 1 scribbled: 1 wriggled: 1 glanced: 1 commanded: 1 boomed: 1 finally: 1 wailed: 1 keeps: 1 rummaged: 1 waved: 1 flopped: 1 growled: 1 deserves: 1 slid: 1 snorted: 1 hoped: 1 a: 1 seized: 1 get: 1 accidentally: 1 teaches: 1 shivered: 1 dudley: 1 struggled: 1 spread: 1 poured: 1 hummed: 1 paused: 1 ignored: 1 stayed: 1 swept: 1 rounded: 1 yet: 1 complained: 1 sloped: 1 mounted: 1 soared: 1 stole: 1 stretched: 1 toppled: 1 imagined: 1 stumped: 1 mustnt: 1 tries: 1 finds: 1 wheezed: 1 thinks: 1 visited: 1 squeaked: 1 bolted: 1 sleeps: 1 sounded: 1 understood: 1 prodded: 1 then: 1 rumbled: 1 crossed: 1 doing: 1 down: 1 wiped: 1 limped: 1 be: 1 knocked: 1 sprinted: 1 finished: 1 after: 1 informed: 1 beat: 1 dived: 1 carried: 1 hit: 1 strained: 1 collapsed: 1 groaned: 1 apologized: 1 too: 1 shuffled: 1 free: 1 whined: 1 shot: 1 screwed: 1 backed: 1 squeezed: 1 ought: 1 whirled: 1 in: 1 ruffled: 1 tore: 1 shoved: 1 dreamed: 1 spluttered: 1 ever: 1 mumbled: 1 the: 1 even: 1 sometimes: 1 recognized: 1 followed: 1 glided: 1 steadied: 1 hiding: 1 borrowed: 1 ticked: 1 probably: 1 barked: 1 stoked: 1 ushered: 1 beautiful: 1 laid: 1 leapt: 1 puffed: 1 flicked: 1 yawned: 1 repeated: 1 led: 1 flung: 1 staggered: 1 imagining: 1 also: 1 paced: 1 shouldnt: 1 burst: 1 wouldn: 1 didn: 1 seem: 1 changed: 1 received: 1 eyed: 1 pocketed: 1 swayed: 1 narrowed: 1 scooted: 1 drummed: 1 rammed: 1 himself: 1 crashed: 1 drained: 1 braced: 1 so: 1 neednt: 1 punished: 1 jerked: 1 invented: 1 make: 1 picked: 1 hasnt: 1 no: 1 cannot: 1 shows: 1 may: 1 want: 1 hates: 1 saved: 1 smiled: 1 choked: 1 sort: 1 sobbed: 1 shoulda: 1 
element: chocolate
frogs: 6 frog: 4 cake: 2 and: 2 ice: 1 eclairs: 1 
element: quite
still: 5 a: 2 apart: 2 right: 2 as: 2 the: 2 sure: 2 clear: 1 bald: 1 painful: 1 whippy: 1 happy: 1 suddenly: 1 close: 1 creepy: 1 meet: 1 clearly: 1 keen: 1 plainly: 1 truthful: 1 agree: 1 glad: 1 remember: 1 delighted: 1 different: 1 impressed: 1 
element: unable
to: 2 
element: oliver
wood: 3 woods: 1 
element: part
of: 4 
element: careful
but: 1 to: 1 not: 1 with: 1 if: 1 lets: 1 now: 1 ronan: 1 said: 1 
element: shuffling
his: 1 footfalls: 1 
element: single
wand: 2 day: 1 witch: 1 collecting: 1 spindly: 1 letter: 1 one: 1 pair: 1 handed: 1 
element: all
right: 47 the: 46 over: 17 about: 13 three: 11 this: 11 day: 9 of: 8 they: 6 his: 6 that: 6 in: 6 harry: 4 what: 4 at: 4 your: 4 but: 4 sorts: 4 and: 4 he: 3 our: 3 hed: 3 those: 3 a: 3 her: 3 back: 3 i: 3 very: 3 yer: 3 ron: 3 it: 3 there: 3 around: 3 been: 3 my: 3 as: 3 into: 2 bent: 2 to: 2 until: 2 said: 2 when: 2 these: 2 night: 2 pupils: 2 students: 2 you: 2 be: 2 have: 2 for: 2 along: 2 on: 2 come: 2 harrys: 2 their: 2 all: 2 no: 1 upset: 1 even: 1 occasions: 1 yours: 1 how: 1 sizes: 1 half: 1 got: 1 gets: 1 why: 1 with: 1 theyre: 1 summer: 1 people: 1 dry: 1 living: 1 anyone: 1 worked: 1 necessary: 1 part: 1 down: 1 smarten: 1 doing: 1 theres: 1 here: 1 hes: 1 delicious: 1 muggle: 1 really: 1 whos: 1 fed: 1 rot: 1 we: 1 ducked: 1 scrambled: 1 seemed: 1 hated: 1 silver: 1 couldnt: 1 copying: 1 wondering: 1 groan: 1 talk: 1 stupid: 1 waiting: 1 perhaps: 1 aboard: 1 little: 1 evening: 1 forward: 1 six: 1 inside: 1 neville: 1 want: 1 afternoon: 1 youd: 1 quite: 1 big: 1 teachers: 1 gathered: 1 fours: 1 were: 1 so: 1 wearing: 1 one: 1 invisible: 1 last: 1 places: 1 except: 1 dudleys: 1 its: 1 p: 1 beats: 1 drew: 1 helped: 1 forget: 1 too: 1 thats: 1 ive: 1 nervous: 1 mighta: 1 go: 1 swooped: 1 crumpled: 1 taller: 1 are: 1 me: 1 quirrell: 1 was: 1 had: 1 fer: 1 kinds: 1 bursting: 1 
element: tries
to: 3 
element: net
had: 1 
element: nervous
oh: 1 madam: 1 to: 1 go: 1 never: 1 what: 1 young: 1 thats: 1 about: 1 and: 1 whatever: 1 they: 1 breathing: 1 state: 1 
element: cry
loudly: 1 mummy: 1 at: 1 uncle: 1 dont: 1 the: 1 youre: 1 he: 1 
element: smoking
a: 1 
element: peculiar
a: 1 feeling: 1 symbols: 1 in: 1 
element: price
you: 1 
element: still
got: 4 out: 4 there: 3 as: 3 staring: 3 in: 3 had: 3 didnt: 2 you: 1 couldnt: 1 dont: 1 ashen: 1 scared: 1 streaming: 1 determined: 1 so: 1 witches: 1 and: 1 look: 1 havent: 1 muttering: 1 do: 1 pink: 1 get: 1 snoozing: 1 seem: 1 again: 1 wearing: 1 ignoring: 1 first: 1 rising: 1 professor: 1 glowing: 1 all: 1 at: 1 more: 1 flat: 1 been: 1 raised: 1 standing: 1 say: 1 difficult: 1 commentating: 1 they: 1 howling: 1 happily: 1 ringing: 1 no: 1 both: 1 hadnt: 1 sure: 1 discussing: 1 not: 1 growling: 1 safe: 1 lookin: 1 on: 1 dark: 1 like: 1 fluffy: 1 spots: 1 shaking: 1 alive: 1 playing: 1 facedown: 1 talking: 1 see: 1 very: 1 the: 1 cheering: 1 to: 1 famous: 1 purple: 1 mustached: 1 looking: 1 
element: cantve
gone: 1 
element: mirror
of: 6 and: 5 i: 3 there: 3 it: 2 but: 2 as: 2 he: 2 will: 2 now: 1 she: 1 id: 1 room: 1 again: 1 shows: 1 dont: 1 that: 1 wanting: 1 sure: 1 could: 1 been: 1 is: 1 to: 1 should: 1 do: 1 ah: 1 the: 1 worked: 1 
element: put
the: 8 it: 7 on: 6 his: 4 a: 3 outer: 3 in: 3 to: 2 them: 2 up: 2 me: 2 harrys: 1 hedwig: 1 together: 1 your: 1 you: 1 just: 1 out: 1 as: 1 hermione: 1 anything: 1 an: 1 that: 1 him: 1 their: 1 gryffindor: 1 down: 1 hagrids: 1 charms: 1 its: 1 
element: faltered
professor: 1 
element: mixing
with: 1 up: 1 
element: importantly
throwing: 1 he: 1 
element: did
you: 20 they: 6 the: 6 he: 5 not: 5 something: 4 seem: 3 harry: 3 it: 3 i: 2 this: 2 to: 2 a: 2 snape: 2 have: 2 still: 2 if: 2 yes: 1 great: 1 become: 1 look: 1 we: 1 once: 1 now: 1 she: 1 hes: 1 manage: 1 hagrid: 1 talk: 1 hermione: 1 save: 1 fall: 1 yeh: 1 enchantments: 1 somethin: 1 that: 1 fang: 1 their: 1 an: 1 professor: 1 make: 1 four: 1 my: 1 so: 1 do: 1 rather: 1 wish: 1 
element: gibber
as: 1 
element: neck
and: 3 prickled: 2 from: 2 small: 1 vault: 1 which: 1 although: 1 coughed: 1 malfoy: 1 it: 1 but: 1 they: 1 shut: 1 harrys: 1 
element: money
and: 3 than: 2 you: 2 he: 2 outta: 1 first: 1 into: 1 in: 1 for: 1 weasley: 1 as: 1 on: 1 
element: comb
your: 1 
element: perfectly
normal: 2 ordinary: 1 cheerful: 1 well: 1 
element: motorcycle
fell: 1 was: 1 borrowed: 1 as: 1 and: 1 in: 1 overtook: 1 said: 1 
element: watering
they: 1 
element: sobbing
into: 2 i: 1 
element: singled
out: 1 
element: lipped
then: 1 
element: hope
youre: 3 you: 2 it: 2 im: 1 shes: 1 each: 1 to: 1 they: 1 boys: 1 its: 1 he: 1 of: 1 when: 1 this: 1 dumbledore: 1 your: 1 and: 1 theyll: 1 
element: towers
no: 1 they: 1 
element: sad
but: 1 knew: 1 its: 1 
element: bunch
were: 1 of: 1 
element: following
us: 1 her: 1 the: 1 they: 1 them: 1 words: 1 him: 1 week: 1 morning: 1 
element: yellowish
parchment: 1 envelope: 1 fangs: 1 
element: no
one: 29 said: 9 no: 6 good: 6 wonder: 5 reason: 5 doubt: 4 sign: 4 idea: 4 need: 4 he: 4 harry: 3 mistaking: 3 way: 3 sooner: 3 more: 2 difference: 2 i: 2 sir: 2 ive: 2 not: 2 were: 2 two: 2 friends: 2 other: 2 point: 2 the: 2 well: 2 less: 2 it: 2 wood: 2 arguments: 1 television: 1 ter: 1 damn: 1 later: 1 post: 1 stamp: 1 words: 1 ordinary: 1 denying: 1 teh: 1 sense: 1 keyhole: 1 mistake: 1 thanks: 1 escaping: 1 here: 1 platform: 1 photographs: 1 dont: 1 big: 1 meals: 1 company: 1 matter: 1 moren: 1 longer: 1 magic: 1 business: 1 crabbe: 1 contact: 1 problems: 1 numbers: 1 we: 1 thank: 1 answer: 1 even: 1 stopped: 1 trouble: 1 kid: 1 proper: 1 signature: 1 title: 1 sound: 1 reflection: 1 im: 1 why: 1 you: 1 parents: 1 money: 1 brains: 1 charlie: 1 choice: 1 oh: 1 she: 1 ron: 1 proof: 1 werewolf: 1 unicorn: 1 shame: 1 looking: 1 time: 1 finer: 1 there: 1 faces: 1 mercy: 1 alternative: 1 listen: 1 match: 1 but: 1 tried: 1 visible: 1 
element: mounting
higher: 1 
element: dawn
what: 1 said: 1 
element: grunnings
which: 1 parking: 1 
element: important
telephone: 1 as: 1 stuff: 1 best: 1 ceremony: 1 day: 1 ball: 1 too: 1 modern: 1 anymore: 1 i: 1 when: 1 something: 1 than: 1 but: 1 things: 1 
element: collect
famous: 1 them: 1 
element: mummy
wont: 1 
element: mirrors
trick: 1 
element: dream
he: 3 before: 1 about: 1 but: 1 or: 1 tap: 1 up: 1 at: 1 
element: arching
high: 1 
element: peoples
minds: 2 arms: 1 heads: 1 shoes: 1 
element: wrought
iron: 1 
element: spoil
your: 1 their: 1 
element: must
have: 24 be: 13 know: 3 say: 2 pay: 1 get: 1 expect: 1 not: 1 already: 1 tell: 1 transfer: 1 seem: 1 and: 1 show: 1 wake: 1 mean: 1 lie: 1 look: 1 trouble: 1 come: 1 
element: across
the: 26 a: 3 it: 3 harry: 1 to: 1 he: 1 one: 1 quirrells: 1 harrys: 1 
element: smashed
him: 1 
element: band
no: 1 
element: privet
drive: 16 
element: stones
gone: 2 bound: 1 only: 1 through: 1 that: 1 safe: 1 here: 1 
element: bacon
and: 2 comb: 1 on: 1 as: 1 to: 1 or: 1 
element: norriss
christmas: 1 
element: office
on: 1 snapped: 1 and: 1 keep: 1 they: 1 
element: people
in: 10 who: 7 were: 4 will: 3 he: 2 left: 2 telling: 2 around: 2 jostled: 2 are: 2 hurrying: 2 at: 2 behind: 2 meeting: 1 hes: 1 drumming: 1 throughout: 1 was: 1 yeh: 1 liked: 1 stared: 1 could: 1 to: 1 doing: 1 from: 1 passed: 1 have: 1 a: 1 called: 1 im: 1 just: 1 outside: 1 pushed: 1 climbed: 1 down: 1 nodded: 1 about: 1 craning: 1 lining: 1 had: 1 like: 1 laughed: 1 below: 1 watching: 1 only: 1 youd: 1 rarely: 1 standing: 1 and: 1 shame: 1 but: 1 for: 1 they: 1 off: 1 grappling: 1 pointed: 1 still: 1 wander: 1 drifted: 1 yes: 1 would: 1 didnt: 1 hugging: 1 
element: bun
from: 1 she: 1 
element: starting
to: 7 on: 2 small: 1 
element: boy
who: 7 with: 6 he: 4 its: 3 in: 2 you: 2 came: 2 and: 2 harry: 2 was: 2 the: 2 dudley: 1 lived: 1 any: 1 shouted: 1 this: 1 knows: 1 anything: 1 an: 1 anywhere: 1 nah: 1 hogwarts: 1 went: 1 suddenly: 1 didnt: 1 ive: 1 less: 1 oh: 1 hopped: 1 riding: 1 no: 1 platform: 1 marched: 1 reached: 1 had: 1 honestly: 1 fast: 1 lifted: 1 tried: 1 getting: 1 isnt: 1 sat: 1 miserably: 1 or: 1 from: 1 they: 1 carelessly: 1 next: 1 even: 1 snarled: 1 she: 1 to: 1 nothing: 1 what: 1 how: 1 use: 1 quirrell: 1 your: 1 it: 1 we: 1 
element: stuttering
worse: 1 p: 1 
element: scrawl
dear: 1 
element: found
out: 19 a: 6 his: 5 the: 3 himself: 3 themselves: 2 me: 2 their: 2 it: 2 what: 2 in: 2 him: 2 ron: 2 an: 1 on: 1 them: 1 something: 1 you: 1 herself: 1 professor: 1 this: 1 anything: 1 nothing: 1 that: 1 flamel: 1 hermione: 1 fang: 1 one: 1 hagrid: 1 lurking: 1 
element: length
hello: 1 in: 1 
element: potions
lesson: 3 lessons: 2 with: 2 master: 1 but: 1 by: 1 class: 1 they: 1 learn: 1 that: 1 one: 1 
element: processor
who: 1 
element: stern
look: 1 er: 1 i: 1 face: 1 
element: great
hall: 15 things: 3 wizard: 3 uncle: 3 leap: 2 surprise: 2 adventure: 2 lump: 2 muggle: 2 puddin: 1 prune: 1 mystry: 1 man: 1 hand: 1 scraping: 1 humbertos: 1 harry: 1 time: 1 drops: 1 idea: 1 tufts: 1 clattering: 1 wizarding: 1 black: 1 castle: 1 snake: 1 honor: 1 you: 1 interest: 1 relief: 1 auntie: 1 food: 1 with: 1 delight: 1 lumpy: 1 running: 1 rush: 1 wizards: 1 britain: 1 crunching: 1 shaggy: 1 help: 1 sigh: 1 sniff: 1 caution: 1 tears: 1 deal: 1 
element: unusually
today: 1 bright: 1 
element: experience
they: 1 
element: worst
of: 2 in: 1 thing: 1 for: 1 
element: dudley
had: 16 was: 10 and: 9 to: 5 into: 3 looked: 3 he: 2 go: 2 could: 2 were: 2 asked: 2 on: 2 sat: 2 thought: 2 turned: 1 tantrum: 1 going: 1 unwrap: 1 began: 1 yelled: 1 hit: 1 stopped: 1 meanwhile: 1 except: 1 quickly: 1 stood: 1 ordered: 1 moaned: 1 then: 1 mr: 1 came: 1 arrived: 1 wanted: 1 after: 1 dudley: 1 dursley: 1 paraded: 1 in: 1 banged: 1 said: 1 get: 1 harry: 1 suddenly: 1 tried: 1 wasnt: 1 out: 1 by: 1 promptly: 1 won: 1 slept: 1 kept: 1 bawling: 1 good: 1 mixing: 1 snored: 1 sniveled: 1 up: 1 jerked: 1 squeaked: 1 fidgeted: 1 the: 1 there: 1 have: 1 who: 1 im: 1 screamed: 1 but: 1 looking: 1 this: 1 
element: smelting
stick: 7 
element: tugged
and: 1 
element: cared
all: 1 about: 1 what: 1 
element: nighttime
mr: 1 visit: 1 wanderings: 1 
element: hardly
any: 2 ever: 2 believe: 2 speak: 1 raised: 1 lift: 1 raise: 1 glancing: 1 noticed: 1 changed: 1 disappeared: 1 cared: 1 fluttered: 1 anyone: 1 heard: 1 knowing: 1 drew: 1 daring: 1 one: 1 
element: frowning
at: 2 as: 1 
element: slinking
around: 1 
element: likely
to: 1 
element: poorer
than: 1 
element: haircuts
than: 1 
element: minded
but: 1 
element: seat
and: 5 to: 3 he: 1 georg: 1 opposite: 1 hungry: 1 looking: 1 but: 1 his: 1 or: 1 no: 1 between: 1 
element: very
